Colonne 0;Colonne 1;Colonne 2;Colonne 3;Colonne 4;Colonne 5;Colonne 6;Colonne 7;Colonne 8
10100;06/01/2003;13/01/2003;10/01/2003;Shipped;;363;1102;10223,829999999998
10101;09/01/2003;18/01/2003;11/01/2003;Shipped;Check on availability.;128;1105;10549,01
10102;10/01/2003;18/01/2003;14/01/2003;Shipped;;181;1106;5494,7799999999997
10103;29/01/2003;07/02/2003;02/02/2003;Shipped;;121;1125;50218,950000000004
10104;31/01/2003;09/02/2003;01/02/2003;Shipped;;141;1127;40206,199999999997
10105;11/02/2003;21/02/2003;12/02/2003;Shipped;;145;1138;53959,209999999999
10106;17/02/2003;24/02/2003;21/02/2003;Shipped;;278;1144;52151,810000000005
10107;24/02/2003;03/03/2003;26/02/2003;Shipped;Difficult to negotiate with customer. We need more marketing materials;131;1151;22292,620000000003
10108;03/03/2003;12/03/2003;08/03/2003;Shipped;;385;1158;51001,219999999994
10109;10/03/2003;19/03/2003;11/03/2003;Shipped;Customer requested that FedEx Ground is used for this shipping;486;1165;25833,139999999999
10110;18/03/2003;24/03/2003;20/03/2003;Shipped;;187;1173;48425,690000000002
10111;25/03/2003;31/03/2003;30/03/2003;Shipped;;129;1180;16537,850000000002
10112;24/03/2003;03/04/2003;29/03/2003;Shipped;Customer requested that ad materials (such as posters, pamphlets) be included in the shippment;144;1179;7674,9400000000005
10113;26/03/2003;02/04/2003;27/03/2003;Shipped;;124;1181;11044,300000000001
10114;01/04/2003;07/04/2003;02/04/2003;Shipped;;172;1187;33383,140000000007
10115;04/04/2003;12/04/2003;07/04/2003;Shipped;;424;1190;21665,980000000003
10116;11/04/2003;19/04/2003;13/04/2003;Shipped;;381;1197;1627,5599999999999
10117;16/04/2003;24/04/2003;17/04/2003;Shipped;;148;1202;44380,150000000001
10118;21/04/2003;29/04/2003;26/04/2003;Shipped;Customer has worked with some of our vendors in the past and is aware of their MSRP;216;1207;3101,4000000000001
10119;28/04/2003;05/05/2003;02/05/2003;Shipped;;382;1214;35826,330000000002
10120;29/04/2003;08/05/2003;01/05/2003;Shipped;;114;1215;45864,029999999999
10121;07/05/2003;13/05/2003;13/05/2003;Shipped;;353;1223;16700,470000000001
10122;08/05/2003;16/05/2003;13/05/2003;Shipped;;350;1224;50824,659999999996
10123;20/05/2003;29/05/2003;22/05/2003;Shipped;;103;1236;14571,440000000001
10124;21/05/2003;29/05/2003;25/05/2003;Shipped;Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch;112;1237;32641,980000000003
10125;21/05/2003;27/05/2003;24/05/2003;Shipped;;114;1237;7565,0799999999999
10126;28/05/2003;07/06/2003;02/06/2003;Shipped;;458;1244;57131,919999999998
10127;03/06/2003;09/06/2003;06/06/2003;Shipped;Customer requested special shippment. The instructions were passed along to the warehouse;151;1250;58841,349999999999
10128;06/06/2003;12/06/2003;11/06/2003;Shipped;;141;1253;13884,99
10129;12/06/2003;18/06/2003;14/06/2003;Shipped;;324;1259;29429,139999999999
10130;16/06/2003;24/06/2003;21/06/2003;Shipped;;198;1263;6036,9599999999991
10131;16/06/2003;25/06/2003;21/06/2003;Shipped;;447;1263;17032,290000000001
10132;25/06/2003;01/07/2003;28/06/2003;Shipped;;323;1272;2880
10133;27/06/2003;04/07/2003;03/07/2003;Shipped;;141;1274;22366,040000000001
10134;01/07/2003;10/07/2003;05/07/2003;Shipped;;250;1278;23419,470000000001
10135;02/07/2003;12/07/2003;03/07/2003;Shipped;;124;1279;55601,840000000004
10136;04/07/2003;14/07/2003;06/07/2003;Shipped;Customer is interested in buying more Ferrari models;242;1281;14232,700000000001
10137;10/07/2003;20/07/2003;14/07/2003;Shipped;;353;1287;13920,26
10138;07/07/2003;16/07/2003;13/07/2003;Shipped;;496;1284;32077,440000000002
10139;16/07/2003;23/07/2003;21/07/2003;Shipped;;282;1293;24013,519999999997
10140;24/07/2003;02/08/2003;30/07/2003;Shipped;;161;1301;38675,130000000005
10141;01/08/2003;09/08/2003;04/08/2003;Shipped;;334;1309;29716,860000000004
10142;08/08/2003;16/08/2003;13/08/2003;Shipped;;124;1316;56052,560000000012
10143;10/08/2003;18/08/2003;12/08/2003;Shipped;Can we deliver the new Ford Mustang models by end-of-quarter?;320;1318;41016,749999999993
10144;13/08/2003;21/08/2003;14/08/2003;Shipped;;381;1321;1128,1999999999998
10145;25/08/2003;02/09/2003;31/08/2003;Shipped;;205;1333;50342,739999999998
10146;03/09/2003;13/09/2003;06/09/2003;Shipped;;447;1342;6631,3599999999997
10147;05/09/2003;12/09/2003;09/09/2003;Shipped;;379;1344;32680,310000000001
10148;11/09/2003;21/09/2003;15/09/2003;Shipped;They want to reevaluate their terms agreement with Finance.;276;1350;41554,729999999996
10149;12/09/2003;18/09/2003;17/09/2003;Shipped;;487;1351;29997,090000000004
10150;19/09/2003;27/09/2003;21/09/2003;Shipped;They want to reevaluate their terms agreement with Finance.;148;1358;38350,149999999994
10151;21/09/2003;30/09/2003;24/09/2003;Shipped;;311;1360;32723,040000000001
10152;25/09/2003;03/10/2003;01/10/2003;Shipped;;333;1364;9821,3199999999997
10153;28/09/2003;05/10/2003;03/10/2003;Shipped;;141;1367;44939,849999999999
10154;02/10/2003;12/10/2003;08/10/2003;Shipped;;219;1371;4465,8500000000004
10155;06/10/2003;13/10/2003;07/10/2003;Shipped;;186;1375;37602,480000000003
10156;08/10/2003;17/10/2003;11/10/2003;Shipped;;141;1377;4599,5200000000004
10157;09/10/2003;15/10/2003;14/10/2003;Shipped;;473;1378;17746,260000000002
10158;10/10/2003;18/10/2003;15/10/2003;Shipped;;121;1379;1491,3800000000001
10159;10/10/2003;19/10/2003;16/10/2003;Shipped;;321;1379;54682,679999999993
10160;11/10/2003;17/10/2003;17/10/2003;Shipped;;347;1380;20452,5
10161;17/10/2003;25/10/2003;20/10/2003;Shipped;;227;1386;36164,459999999999
10162;18/10/2003;26/10/2003;19/10/2003;Shipped;;321;1387;30876,439999999995
10163;20/10/2003;27/10/2003;24/10/2003;Shipped;;424;1389;22042,369999999999
10164;21/10/2003;30/10/2003;23/10/2003;Resolved;This order was disputed, but resolved on 11/1/2003; Customer doesn't like the colors and precision of the models.;452;1390;27121,899999999998
10165;22/10/2003;31/10/2003;26/12/2003;Shipped;This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received;148;1391;67392,849999999991
10166;21/10/2003;30/10/2003;27/10/2003;Shipped;;462;1390;9977,8499999999985
10168;28/10/2003;03/11/2003;01/11/2003;Shipped;;161;1397;50743,650000000001
10169;04/11/2003;14/11/2003;09/11/2003;Shipped;;276;1404;38547,189999999995
10170;04/11/2003;12/11/2003;07/11/2003;Shipped;;452;1404;15130,969999999999
10171;05/11/2003;13/11/2003;07/11/2003;Shipped;;233;1405;16909,84
10172;05/11/2003;14/11/2003;11/11/2003;Shipped;;175;1405;24879,080000000002
